,url,repository_url,labels_url,comments_url,events_url,html_url,id,node_id,number,title,user,labels,state,locked,assignee,assignees,milestone,comments,created_at,updated_at,closed_at,author_association,active_lock_reason,pull_request,body,performed_via_github_app
0,https://api.github.com/repos/commaai/openpilot/issues/19598,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19598/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19598/comments,https://api.github.com/repos/commaai/openpilot/issues/19598/events,https://github.com/commaai/openpilot/pull/19598,774814579,MDExOlB1bGxSZXF1ZXN0NTQ1NjUyMTY3,19598,Update README.md,"{'login': 'adhilcodes', 'id': 65992809, 'node_id': 'MDQ6VXNlcjY1OTkyODA5', 'avatar_url': 'https://avatars0.githubusercontent.com/u/65992809?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adhilcodes', 'html_url': 'https://github.com/adhilcodes', 'followers_url': 'https://api.github.com/users/adhilcodes/followers', 'following_url': 'https://api.github.com/users/adhilcodes/following{/other_user}', 'gists_url': 'https://api.github.com/users/adhilcodes/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adhilcodes/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adhilcodes/subscriptions', 'organizations_url': 'https://api.github.com/users/adhilcodes/orgs', 'repos_url': 'https://api.github.com/users/adhilcodes/repos', 'events_url': 'https://api.github.com/users/adhilcodes/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adhilcodes/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-26 03:19:36+00:00,2020-12-26 05:32:15+00:00,2020-12-26 05:32:14+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19598', 'html_url': 'https://github.com/commaai/openpilot/pull/19598', 'diff_url': 'https://github.com/commaai/openpilot/pull/19598.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19598.patch'}","Fixed a typo

<!-- Please copy and paste the relevant template -->

<!--- ***** Template: Car bug fix *****

**Description** [](A description of the bug and the fix. Also link any relevant issues.)

**Verification** [](Explain how you tested this bug fix.)

**Route**
Route: [a route with the bug fix]

-->

<!--- ***** Template: Bug fix *****

**Description** [](A description of the bug and the fix. Also link any relevant issues.)

**Verification** [](Explain how you tested this bug fix.)

-->

<!--- ***** Template: Car port *****

**Checklist**
- [ ] added to README
- [ ] test route added to [test_car_models](../../selfdrive/test/test_car_models.py)
- [ ] route with openpilot:
- [ ] route with stock system:

-->

<!--- ***** Template: Refactor *****

**Description** [](A description of the refactor, including the goals it accomplishes.)

**Verification** [](Explain how you tested the refactor for regressions.)

-->
",
1,https://api.github.com/repos/commaai/openpilot/issues/19596,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19596/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19596/comments,https://api.github.com/repos/commaai/openpilot/issues/19596/events,https://github.com/commaai/openpilot/pull/19596,774712173,MDExOlB1bGxSZXF1ZXN0NTQ1NTc3MTk2,19596,simplify ui_draw_vision_maxspeed,"{'login': 'deanlee', 'id': 27770, 'node_id': 'MDQ6VXNlcjI3Nzcw', 'avatar_url': 'https://avatars3.githubusercontent.com/u/27770?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deanlee', 'html_url': 'https://github.com/deanlee', 'followers_url': 'https://api.github.com/users/deanlee/followers', 'following_url': 'https://api.github.com/users/deanlee/following{/other_user}', 'gists_url': 'https://api.github.com/users/deanlee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deanlee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deanlee/subscriptions', 'organizations_url': 'https://api.github.com/users/deanlee/orgs', 'repos_url': 'https://api.github.com/users/deanlee/repos', 'events_url': 'https://api.github.com/users/deanlee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deanlee/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-25 11:13:41+00:00,2020-12-26 06:53:11+00:00,2020-12-26 06:53:11+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19596', 'html_url': 'https://github.com/commaai/openpilot/pull/19596', 'diff_url': 'https://github.com/commaai/openpilot/pull/19596.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19596.patch'}",,
2,https://api.github.com/repos/commaai/openpilot/issues/19593,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19593/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19593/comments,https://api.github.com/repos/commaai/openpilot/issues/19593/events,https://github.com/commaai/openpilot/pull/19593,774655264,MDExOlB1bGxSZXF1ZXN0NTQ1NTM0OTQ1,19593,offroad home style,"{'login': 'adeebshihadeh', 'id': 8762862, 'node_id': 'MDQ6VXNlcjg3NjI4NjI=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/8762862?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adeebshihadeh', 'html_url': 'https://github.com/adeebshihadeh', 'followers_url': 'https://api.github.com/users/adeebshihadeh/followers', 'following_url': 'https://api.github.com/users/adeebshihadeh/following{/other_user}', 'gists_url': 'https://api.github.com/users/adeebshihadeh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adeebshihadeh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adeebshihadeh/subscriptions', 'organizations_url': 'https://api.github.com/users/adeebshihadeh/orgs', 'repos_url': 'https://api.github.com/users/adeebshihadeh/repos', 'events_url': 'https://api.github.com/users/adeebshihadeh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adeebshihadeh/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-25 06:58:51+00:00,2020-12-25 09:02:48+00:00,2020-12-25 09:02:47+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19593', 'html_url': 'https://github.com/commaai/openpilot/pull/19593', 'diff_url': 'https://github.com/commaai/openpilot/pull/19593.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19593.patch'}","
",
3,https://api.github.com/repos/commaai/openpilot/issues/19589,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19589/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19589/comments,https://api.github.com/repos/commaai/openpilot/issues/19589/events,https://github.com/commaai/openpilot/pull/19589,774588735,MDExOlB1bGxSZXF1ZXN0NTQ1NDg2NTYy,19589,camerad: revert tbuffer dispatch change,"{'login': 'adeebshihadeh', 'id': 8762862, 'node_id': 'MDQ6VXNlcjg3NjI4NjI=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/8762862?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adeebshihadeh', 'html_url': 'https://github.com/adeebshihadeh', 'followers_url': 'https://api.github.com/users/adeebshihadeh/followers', 'following_url': 'https://api.github.com/users/adeebshihadeh/following{/other_user}', 'gists_url': 'https://api.github.com/users/adeebshihadeh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adeebshihadeh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adeebshihadeh/subscriptions', 'organizations_url': 'https://api.github.com/users/adeebshihadeh/orgs', 'repos_url': 'https://api.github.com/users/adeebshihadeh/repos', 'events_url': 'https://api.github.com/users/adeebshihadeh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adeebshihadeh/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,1,2020-12-25 00:39:48+00:00,2020-12-25 23:18:01+00:00,2020-12-25 23:18:00+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19589', 'html_url': 'https://github.com/commaai/openpilot/pull/19589', 'diff_url': 'https://github.com/commaai/openpilot/pull/19589.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19589.patch'}",possible fix for #19579,
4,https://api.github.com/repos/commaai/openpilot/issues/19588,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19588/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19588/comments,https://api.github.com/repos/commaai/openpilot/issues/19588/events,https://github.com/commaai/openpilot/pull/19588,774561998,MDExOlB1bGxSZXF1ZXN0NTQ1NDY1NTY1,19588,qt settings style,"{'login': 'adeebshihadeh', 'id': 8762862, 'node_id': 'MDQ6VXNlcjg3NjI4NjI=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/8762862?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adeebshihadeh', 'html_url': 'https://github.com/adeebshihadeh', 'followers_url': 'https://api.github.com/users/adeebshihadeh/followers', 'following_url': 'https://api.github.com/users/adeebshihadeh/following{/other_user}', 'gists_url': 'https://api.github.com/users/adeebshihadeh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adeebshihadeh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adeebshihadeh/subscriptions', 'organizations_url': 'https://api.github.com/users/adeebshihadeh/orgs', 'repos_url': 'https://api.github.com/users/adeebshihadeh/repos', 'events_url': 'https://api.github.com/users/adeebshihadeh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adeebshihadeh/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-24 21:22:05+00:00,2020-12-24 22:10:45+00:00,2020-12-24 22:10:44+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19588', 'html_url': 'https://github.com/commaai/openpilot/pull/19588', 'diff_url': 'https://github.com/commaai/openpilot/pull/19588.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19588.patch'}",,
5,https://api.github.com/repos/commaai/openpilot/issues/19585,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19585/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19585/comments,https://api.github.com/repos/commaai/openpilot/issues/19585/events,https://github.com/commaai/openpilot/pull/19585,774181260,MDExOlB1bGxSZXF1ZXN0NTQ1MTM3NjQ2,19585,simpilify ui_read_params,"{'login': 'deanlee', 'id': 27770, 'node_id': 'MDQ6VXNlcjI3Nzcw', 'avatar_url': 'https://avatars3.githubusercontent.com/u/27770?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deanlee', 'html_url': 'https://github.com/deanlee', 'followers_url': 'https://api.github.com/users/deanlee/followers', 'following_url': 'https://api.github.com/users/deanlee/following{/other_user}', 'gists_url': 'https://api.github.com/users/deanlee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deanlee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deanlee/subscriptions', 'organizations_url': 'https://api.github.com/users/deanlee/orgs', 'repos_url': 'https://api.github.com/users/deanlee/repos', 'events_url': 'https://api.github.com/users/deanlee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deanlee/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-24 04:56:45+00:00,2020-12-24 11:01:53+00:00,2020-12-24 11:01:53+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19585', 'html_url': 'https://github.com/commaai/openpilot/pull/19585', 'diff_url': 'https://github.com/commaai/openpilot/pull/19585.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19585.patch'}",,
6,https://api.github.com/repos/commaai/openpilot/issues/19584,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19584/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19584/comments,https://api.github.com/repos/commaai/openpilot/issues/19584/events,https://github.com/commaai/openpilot/pull/19584,773986420,MDExOlB1bGxSZXF1ZXN0NTQ0OTgyNTM3,19584,do not check the frame of dMonitorState  if frontview is false,"{'login': 'deanlee', 'id': 27770, 'node_id': 'MDQ6VXNlcjI3Nzcw', 'avatar_url': 'https://avatars3.githubusercontent.com/u/27770?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deanlee', 'html_url': 'https://github.com/deanlee', 'followers_url': 'https://api.github.com/users/deanlee/followers', 'following_url': 'https://api.github.com/users/deanlee/following{/other_user}', 'gists_url': 'https://api.github.com/users/deanlee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deanlee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deanlee/subscriptions', 'organizations_url': 'https://api.github.com/users/deanlee/orgs', 'repos_url': 'https://api.github.com/users/deanlee/repos', 'events_url': 'https://api.github.com/users/deanlee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deanlee/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-23 18:54:18+00:00,2020-12-23 19:20:19+00:00,2020-12-23 19:20:19+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19584', 'html_url': 'https://github.com/commaai/openpilot/pull/19584', 'diff_url': 'https://github.com/commaai/openpilot/pull/19584.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19584.patch'}",,
7,https://api.github.com/repos/commaai/openpilot/issues/19582,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19582/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19582/comments,https://api.github.com/repos/commaai/openpilot/issues/19582/events,https://github.com/commaai/openpilot/issues/19582,773691979,MDU6SXNzdWU3NzM2OTE5Nzk=,19582,Haotic gas/brake comands Toyota Highlander 2019 -master-ci,"{'login': 'grevg', 'id': 76260261, 'node_id': 'MDQ6VXNlcjc2MjYwMjYx', 'avatar_url': 'https://avatars3.githubusercontent.com/u/76260261?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/grevg', 'html_url': 'https://github.com/grevg', 'followers_url': 'https://api.github.com/users/grevg/followers', 'following_url': 'https://api.github.com/users/grevg/following{/other_user}', 'gists_url': 'https://api.github.com/users/grevg/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/grevg/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/grevg/subscriptions', 'organizations_url': 'https://api.github.com/users/grevg/orgs', 'repos_url': 'https://api.github.com/users/grevg/repos', 'events_url': 'https://api.github.com/users/grevg/events{/privacy}', 'received_events_url': 'https://api.github.com/users/grevg/received_events', 'type': 'User', 'site_admin': False}","[{'id': 487762868, 'node_id': 'MDU6TGFiZWw0ODc3NjI4Njg=', 'url': 'https://api.github.com/repos/commaai/openpilot/labels/bug', 'name': 'bug', 'color': 'ee0701', 'default': True, 'description': None}]",closed,False,,[],,4,2020-12-23 11:39:06+00:00,2020-12-24 11:59:13+00:00,2020-12-24 06:15:18+00:00,NONE,,,"**Describe the bug**

When stopped in trafic the OP seems to have chaotic distance measurements from the stopped car in front, these leads to chaotic brake system engagements and disengaments which can be seen from specific noise of brake system, car micro movements, headlights darkening (from the power consumption of brake fluid pump)

**How to reproduce or log data**

Stop in traffic with OP engaged

**Expected behavior**

Some ""smoothing"" of distance data or gas/brake commands needed in the near zero speed modes.


**Device/Version information (please complete the following information):**
 - Device: comma two
 - Dongle ID: 922bcfdc7c1e117d
 - Route: [e.g. 922bcfdc7c1e117d|2020-12-21--5:10PM - 5:29PM
 - Timestamp: -11minute-13second
 - Version: master-ci 12/21/2020
 - Car make/model: Toyota Highlander 2019 safety sense, derated to 249 hp

**Additional context**

Also at speed around 60 kmph with 8 mode automatic transmission same reason of unsmoothed gas commands lead to chaotic change of switching between 6,7,8 transmission mode (since the car cant understand if you are moving steadily in eco mode or trying to accelerate). Also some smoothing required.",
8,https://api.github.com/repos/commaai/openpilot/issues/19577,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19577/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19577/comments,https://api.github.com/repos/commaai/openpilot/issues/19577/events,https://github.com/commaai/openpilot/pull/19577,773150930,MDExOlB1bGxSZXF1ZXN0NTQ0Mjg3MDQz,19577,2021 Highlander ESP fw,"{'login': 'VirtuallyChris', 'id': 37757984, 'node_id': 'MDQ6VXNlcjM3NzU3OTg0', 'avatar_url': 'https://avatars2.githubusercontent.com/u/37757984?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/VirtuallyChris', 'html_url': 'https://github.com/VirtuallyChris', 'followers_url': 'https://api.github.com/users/VirtuallyChris/followers', 'following_url': 'https://api.github.com/users/VirtuallyChris/following{/other_user}', 'gists_url': 'https://api.github.com/users/VirtuallyChris/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/VirtuallyChris/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/VirtuallyChris/subscriptions', 'organizations_url': 'https://api.github.com/users/VirtuallyChris/orgs', 'repos_url': 'https://api.github.com/users/VirtuallyChris/repos', 'events_url': 'https://api.github.com/users/VirtuallyChris/events{/privacy}', 'received_events_url': 'https://api.github.com/users/VirtuallyChris/received_events', 'type': 'User', 'site_admin': False}","[{'id': 1394995886, 'node_id': 'MDU6TGFiZWwxMzk0OTk1ODg2', 'url': 'https://api.github.com/repos/commaai/openpilot/labels/fingerprint', 'name': 'fingerprint', 'color': '87ed2f', 'default': False, 'description': ''}]",closed,False,,[],,0,2020-12-22 18:18:22+00:00,2020-12-23 04:53:25+00:00,2020-12-23 04:53:24+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19577', 'html_url': 'https://github.com/commaai/openpilot/pull/19577', 'diff_url': 'https://github.com/commaai/openpilot/pull/19577.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19577.patch'}",45a2b46093bf8bb7,
9,https://api.github.com/repos/commaai/openpilot/issues/19574,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19574/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19574/comments,https://api.github.com/repos/commaai/openpilot/issues/19574/events,https://github.com/commaai/openpilot/pull/19574,772922118,MDExOlB1bGxSZXF1ZXN0NTQ0MTAyNjUz,19574,UI: improved handle_display_state,"{'login': 'deanlee', 'id': 27770, 'node_id': 'MDQ6VXNlcjI3Nzcw', 'avatar_url': 'https://avatars3.githubusercontent.com/u/27770?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deanlee', 'html_url': 'https://github.com/deanlee', 'followers_url': 'https://api.github.com/users/deanlee/followers', 'following_url': 'https://api.github.com/users/deanlee/following{/other_user}', 'gists_url': 'https://api.github.com/users/deanlee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deanlee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deanlee/subscriptions', 'organizations_url': 'https://api.github.com/users/deanlee/orgs', 'repos_url': 'https://api.github.com/users/deanlee/repos', 'events_url': 'https://api.github.com/users/deanlee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deanlee/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-22 12:49:42+00:00,2020-12-23 21:53:40+00:00,2020-12-23 21:53:40+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19574', 'html_url': 'https://github.com/commaai/openpilot/pull/19574', 'diff_url': 'https://github.com/commaai/openpilot/pull/19574.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19574.patch'}",,
10,https://api.github.com/repos/commaai/openpilot/issues/19573,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19573/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19573/comments,https://api.github.com/repos/commaai/openpilot/issues/19573/events,https://github.com/commaai/openpilot/pull/19573,772634202,MDExOlB1bGxSZXF1ZXN0NTQzODYyOTMy,19573,add start_time parameter to unlogger,"{'login': 'mayfieldiv', 'id': 3902405, 'node_id': 'MDQ6VXNlcjM5MDI0MDU=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/3902405?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mayfieldiv', 'html_url': 'https://github.com/mayfieldiv', 'followers_url': 'https://api.github.com/users/mayfieldiv/followers', 'following_url': 'https://api.github.com/users/mayfieldiv/following{/other_user}', 'gists_url': 'https://api.github.com/users/mayfieldiv/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mayfieldiv/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mayfieldiv/subscriptions', 'organizations_url': 'https://api.github.com/users/mayfieldiv/orgs', 'repos_url': 'https://api.github.com/users/mayfieldiv/repos', 'events_url': 'https://api.github.com/users/mayfieldiv/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mayfieldiv/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-22 04:44:23+00:00,2020-12-23 20:06:45+00:00,2020-12-22 07:34:25+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19573', 'html_url': 'https://github.com/commaai/openpilot/pull/19573', 'diff_url': 'https://github.com/commaai/openpilot/pull/19573.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19573.patch'}","Also fix a few issues I came across:
* paint.cc crashes while replaying certain situations in unlogger
* drive_stats.cc has `assert` calls that my compiler can't handle
* unlogger occasionally crashes trying to read frames",
11,https://api.github.com/repos/commaai/openpilot/issues/19572,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19572/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19572/comments,https://api.github.com/repos/commaai/openpilot/issues/19572/events,https://github.com/commaai/openpilot/pull/19572,772514750,MDExOlB1bGxSZXF1ZXN0NTQzNzY3MzE1,19572,don't go onroad if internet needed,"{'login': 'adeebshihadeh', 'id': 8762862, 'node_id': 'MDQ6VXNlcjg3NjI4NjI=', 'avatar_url': 'https://avatars2.githubusercontent.com/u/8762862?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/adeebshihadeh', 'html_url': 'https://github.com/adeebshihadeh', 'followers_url': 'https://api.github.com/users/adeebshihadeh/followers', 'following_url': 'https://api.github.com/users/adeebshihadeh/following{/other_user}', 'gists_url': 'https://api.github.com/users/adeebshihadeh/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/adeebshihadeh/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/adeebshihadeh/subscriptions', 'organizations_url': 'https://api.github.com/users/adeebshihadeh/orgs', 'repos_url': 'https://api.github.com/users/adeebshihadeh/repos', 'events_url': 'https://api.github.com/users/adeebshihadeh/events{/privacy}', 'received_events_url': 'https://api.github.com/users/adeebshihadeh/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-21 22:55:13+00:00,2020-12-21 23:13:22+00:00,2020-12-21 23:13:21+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19572', 'html_url': 'https://github.com/commaai/openpilot/pull/19572', 'diff_url': 'https://github.com/commaai/openpilot/pull/19572.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19572.patch'}","Now that we only support HW with relays, we can stay offroad when connectivity is needed. This also avoids the confusion of waiting for an update while onroad.",
12,https://api.github.com/repos/commaai/openpilot/issues/19571,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19571/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19571/comments,https://api.github.com/repos/commaai/openpilot/issues/19571/events,https://github.com/commaai/openpilot/pull/19571,772388821,MDExOlB1bGxSZXF1ZXN0NTQzNjY0MDM4,19571,Update script usage,"{'login': 'vanillagorillaa', 'id': 31773928, 'node_id': 'MDQ6VXNlcjMxNzczOTI4', 'avatar_url': 'https://avatars2.githubusercontent.com/u/31773928?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vanillagorillaa', 'html_url': 'https://github.com/vanillagorillaa', 'followers_url': 'https://api.github.com/users/vanillagorillaa/followers', 'following_url': 'https://api.github.com/users/vanillagorillaa/following{/other_user}', 'gists_url': 'https://api.github.com/users/vanillagorillaa/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vanillagorillaa/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vanillagorillaa/subscriptions', 'organizations_url': 'https://api.github.com/users/vanillagorillaa/orgs', 'repos_url': 'https://api.github.com/users/vanillagorillaa/repos', 'events_url': 'https://api.github.com/users/vanillagorillaa/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vanillagorillaa/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-21 18:51:50+00:00,2020-12-21 21:12:04+00:00,2020-12-21 21:12:00+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19571', 'html_url': 'https://github.com/commaai/openpilot/pull/19571', 'diff_url': 'https://github.com/commaai/openpilot/pull/19571.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19571.patch'}","New script name, update usage ",
13,https://api.github.com/repos/commaai/openpilot/issues/19570,https://api.github.com/repos/commaai/openpilot,https://api.github.com/repos/commaai/openpilot/issues/19570/labels{/name},https://api.github.com/repos/commaai/openpilot/issues/19570/comments,https://api.github.com/repos/commaai/openpilot/issues/19570/events,https://github.com/commaai/openpilot/pull/19570,772220331,MDExOlB1bGxSZXF1ZXN0NTQzNTIzODQ4,19570,Sound: destructor should be virtual too,"{'login': 'deanlee', 'id': 27770, 'node_id': 'MDQ6VXNlcjI3Nzcw', 'avatar_url': 'https://avatars3.githubusercontent.com/u/27770?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/deanlee', 'html_url': 'https://github.com/deanlee', 'followers_url': 'https://api.github.com/users/deanlee/followers', 'following_url': 'https://api.github.com/users/deanlee/following{/other_user}', 'gists_url': 'https://api.github.com/users/deanlee/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/deanlee/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/deanlee/subscriptions', 'organizations_url': 'https://api.github.com/users/deanlee/orgs', 'repos_url': 'https://api.github.com/users/deanlee/repos', 'events_url': 'https://api.github.com/users/deanlee/events{/privacy}', 'received_events_url': 'https://api.github.com/users/deanlee/received_events', 'type': 'User', 'site_admin': False}",[],closed,False,,[],,0,2020-12-21 14:43:05+00:00,2020-12-23 04:42:48+00:00,2020-12-21 21:22:51+00:00,CONTRIBUTOR,,"{'url': 'https://api.github.com/repos/commaai/openpilot/pulls/19570', 'html_url': 'https://github.com/commaai/openpilot/pull/19570', 'diff_url': 'https://github.com/commaai/openpilot/pull/19570.diff', 'patch_url': 'https://github.com/commaai/openpilot/pull/19570.patch'}",,
