Commit_ID,Contributor,Date,Message,Files
efb480918dec27ba43b82f9bb6e9476f57c10a39,Ivan Bessarabov,2020-05-15,"Update roborock install instractionsI'm spend a lot of time installing Valetudo on my Xiaomi Gen 1.At last I've managed to flash the new software to the robot,but it turned out that Valetudo is not starting.After some investigation I have found the source of the problem.The script builder_vacuum.sh parameter --valetudo-path=should get not only the binary, but also some filesvaletudo.conf, hosts and rc.localI've asked the author of  builder_vacuum.sh and he said that thebest way is just to pass the whole git repo. But the compiled fileis also needed.By the way, the script builder_vacuum.sh is already updated toshow errors:https://github.com/zvldz/vacuum/commit/b27d536448df4b3cff798a9c6ad36f6eb387ae79I",['roborock.md']
4c181aee7f9f41a1881267a5a477b1ff499c4875,Hypfer,2020-05-20,"feat(ui): Added and reworked icons, fixed rendering bugs and fully enabled map dark mode","['charger.svg,delete_zone.svg,marker.svg,marker_active.svg,move_zone.svg,robot.svg,scale_zone.svg,dark-valetudo-map.css,valetudo-map.css,index.html,map.html,index.html,locations.js,map-drawer.js,path-drawer.js']"
afd7e5a95781c7429d0d5b4ee2240fc3e26dfd89,Hypfer,2020-05-21,feat: log process exit code + debug log process exit stacktrace,['index.js']
d96eb15c8f299ff49d98f9d6661c6f44225bc633,Hypfer,2020-06-06,feat: Added debug config option to continuously log memory usage,"['Valetudo.js,default_settings.json']"
17bb01efe088a494563f6037076ade6e13c8c553,Hagen Fritsch,2020-06-28,"feat(vacuum.viomi): add support for viomi.vacuum.v8 + mop enhancements (#543)* Viomi: more mop-mode selection fixes* Move 'New Status' diff log message from trace to debug verbosity* Viomi: don't reset this.mode from vacuum status (which is unrelated). This requires to handle the case when initial status is default.* Update Viomi installation instructions (fixes: #541)* Viomi: Add a very basic knowledge base article (#538)* Viomi: Only select mop-moves if mopping is enabled.* Viomi: more debug logging for mopping state, fixes for startup mopping state detection.* Add support for viomi.vacuum.v8 per #547 (fixes #548).* Update supported-xiaomi-devices.mdCo-authored-by: Sören Beye <github@hypfer.de>","['README.md,viomi.md,supported-xiaomi-devices.md,Valetudo.js,MiioVacuum.js,Viomi.js,Model.js']"
ef4e010c53a289df9e1561ebfff738ae2f9e0962,Sören Beye,2020-07-25,Update bug_report.md,['bug_report.md']
890120c76930bb8941459a7e0d1baa0af8577d83,Aaron Korte,2020-07-26,"fix(ui): Fix map coloring (#567)* Fix map coloringUse segment ID from metadata instead of generated range.Rename some methods and variables.Colors are now assigned correctly, but we now apparently need five colors for some maps.* Incorporate fifth color into default color array.* Improve coloring algorithmSort vertices by number of edges in descending order before coloring.* Empty map handlingReturn default value instead of Error when given an empty map.Update jsdoc to match the changed parameter.* Increase layer scan accuracyChange the resolution used to scan the given layer data.The previous value leads to invalid coloring with some maps.* Fix map iterationIterate the full map instead of just half of it.* Decrease accuracySet resolution back to 6 as it was not the problem after all.","['map-color-finder.js,map-drawer.js']"
8609612e03bc756194982d35b4389d27557842ac,Hypfer,2020-08-13,fix: Improved dnshack to catch all problematic dns.lookup requests,['DnsHack.js']
89a5485f17e7ac68e7b8d97ae9a8381d2f0a7767,Hagen Fritsch,2020-09-19,"fix(vacuum.viomi): Segments + Docs (#600)* Provide viomi installation instructions.* Log status delta for better debugging.* Fix error display for ApiService.startCleaningSegments* Render segment names when we know them.* Viomi: Implement startCleaningSegments* Viomi: re-add named rooms into the zone cleaning menu.","['map.js,locations.js,map-color-finder.js,vacuum-map.js,viomi.md,ViomiMapParser.js,MiioVacuum.js,Viomi.js,viomi_manual_map_parser.js']"
057e1d2b288ae8110b2a13a8af770bd010ebe88e,schannall,2020-10-05,"docs: Update troubleshooting.md (#614)Some more Troubleshooting for Viomi Map GenerationInformation mostly from https://github.com/Hypfer/Valetudo/issues/550 and some small things I ""found out"" during my Problems with the maps.",['troubleshooting.md']
